13/12/2017 00:30;Dallas Mavericks;San Antonio Spurs
13/12/2017 01:00;Sacramento Kings;Phoenix Suns
13/12/2017 22:00;Indiana Pacers;Oklahoma City Thunder
13/12/2017 22:00;Orlando Magic;Los Angeles Clippers
13/12/2017 22:00;Washington Wizards;Memphis Grizzlies
13/12/2017 22:30;Boston Celtics;Denver Nuggets
13/12/2017 22:30;Miami Heat;Portland Trail Blazers
13/12/2017 23:00;Chicago Bulls;Utah Jazz
13/12/2017 23:00;New Orleans Pelicans;Milwaukee Bucks
14/12/2017 00:00;Phoenix Suns;Toronto Raptors
14/12/2017 00:30;Houston Rockets;Charlotte Hornets
14/12/2017 22:30;Atlanta Hawks;Detroit Pistons
14/12/2017 22:30;Brooklyn Nets;New York Knicks
14/12/2017 23:00;Cleveland Cavaliers;Los Angeles Lakers
14/12/2017 23:00;Minnesota Timberwolves;Sacramento Kings
15/12/2017 01:30;Golden State Warriors;Dallas Mavericks
15/12/2017 22:00;Charlotte Hornets;Miami Heat
15/12/2017 22:00;Indiana Pacers;Detroit Pistons
15/12/2017 22:00;Orlando Magic;Portland Trail Blazers
15/12/2017 22:00;Philadelphia 76ers;Oklahoma City Thunder
15/12/2017 22:00;Washington Wizards;Los Angeles Clippers
15/12/2017 22:30;Boston Celtics;Utah Jazz
15/12/2017 22:30;Toronto Raptors;Brooklyn Nets
15/12/2017 23:00;Memphis Grizzlies;Atlanta Hawks
15/12/2017 23:00;Milwaukee Bucks;Chicago Bulls
16/12/2017 00:00;Denver Nuggets;New Orleans Pelicans
16/12/2017 00:30;Houston Rockets;San Antonio Spurs
16/12/2017 22:00;Charlotte Hornets;Portland Trail Blazers
16/12/2017 22:30;Cleveland Cavaliers;Utah Jazz
16/12/2017 22:30;New York Knicks;Oklahoma City Thunder
16/12/2017 23:00;Houston Rockets;Milwaukee Bucks
16/12/2017 23:00;Miami Heat;Los Angeles Clippers
16/12/2017 23:00;Minnesota Timberwolves;Phoenix Suns
16/12/2017 23:30;San Antonio Spurs;Dallas Mavericks
17/12/2017 00:00;Memphis Grizzlies;Boston Celtics
17/12/2017 18:30;Toronto Raptors;Sacramento Kings
17/12/2017 19:00;Detroit Pistons;Orlando Magic
17/12/2017 21:00;Brooklyn Nets;Indiana Pacers
17/12/2017 21:00;Washington Wizards;Cleveland Cavaliers
18/12/2017 22:00;Charlotte Hornets;New York Knicks
18/12/2017 22:00;Indiana Pacers;Boston Celtics
18/12/2017 22:30;Atlanta Hawks;Miami Heat
18/12/2017 23:00;Chicago Bulls;Philadelphia 76ers
18/12/2017 23:00;Houston Rockets;Utah Jazz
18/12/2017 23:00;Minnesota Timberwolves;Portland Trail Blazers
18/12/2017 23:00;Oklahoma City Thunder;Denver Nuggets
18/12/2017 23:30;Dallas Mavericks;Phoenix Suns
18/12/2017 23:30;San Antonio Spurs;Los Angeles Clippers
19/12/2017 01:30;Los Angeles Lakers;Golden State Warriors
19/12/2017 22:00;Philadelphia 76ers;Sacramento Kings
19/12/2017 22:00;Washington Wizards;New Orleans Pelicans
19/12/2017 23:00;Milwaukee Bucks;Cleveland Cavaliers
20/12/2017 22:00;Charlotte Hornets;Toronto Raptors
20/12/2017 22:30;Atlanta Hawks;Indiana Pacers
20/12/2017 22:30;Boston Celtics;Miami Heat
20/12/2017 22:30;Brooklyn Nets;Sacramento Kings
20/12/2017 23:00;Chicago Bulls;Orlando Magic
20/12/2017 23:00;Houston Rockets;Los Angeles Lakers
20/12/2017 23:00;Oklahoma City Thunder;Utah Jazz
20/12/2017 23:30;Dallas Mavericks;Detroit Pistons
21/12/2017 00:00;Denver Nuggets;Minnesota Timberwolves
21/12/2017 01:00;Portland Trail Blazers;San Antonio Spurs
21/12/2017 01:30;Golden State Warriors;Memphis Grizzlies
21/12/2017 01:30;Los Angeles Clippers;Phoenix Suns
21/12/2017 22:00;Cleveland Cavaliers;Chicago Bulls
21/12/2017 22:00;Philadelphia 76ers;Toronto Raptors
21/12/2017 23:00;New York Knicks;Boston Celtics
22/12/2017 00:00;Phoenix Suns;Memphis Grizzlies
22/12/2017 01:30;Utah Jazz;San Antonio Spurs
22/12/2017 22:00;Detroit Pistons;New York Knicks
22/12/2017 22:00;Orlando Magic;New Orleans Pelicans
22/12/2017 22:30;Brooklyn Nets;Washington Wizards
22/12/2017 23:00;Houston Rockets;Los Angeles Clippers
22/12/2017 23:00;Miami Heat;Dallas Mavericks
22/12/2017 23:00;Milwaukee Bucks;Charlotte Hornets
22/12/2017 23:00;Oklahoma City Thunder;Atlanta Hawks
23/12/2017 01:00;Portland Trail Blazers;Denver Nuggets
23/12/2017 01:30;Golden State Warriors;Los Angeles Lakers
23/12/2017 20:00;Toronto Raptors;Philadelphia 76ers
23/12/2017 22:00;Charlotte Hornets;Milwaukee Bucks
23/12/2017 22:00;Indiana Pacers;Brooklyn Nets
23/12/2017 22:00;Washington Wizards;Orlando Magic
23/12/2017 22:30;Atlanta Hawks;Dallas Mavericks
23/12/2017 22:30;Boston Celtics;Chicago Bulls
23/12/2017 23:00;Memphis Grizzlies;Los Angeles Clippers
23/12/2017 23:00;Miami Heat;New Orleans Pelicans
23/12/2017 23:00;Utah Jazz;Oklahoma City Thunder
23/12/2017 23:30;Golden State Warriors;Denver Nuggets
24/12/2017 00:00;Phoenix Suns;Minnesota Timberwolves
24/12/2017 00:30;Los Angeles Lakers;Portland Trail Blazers
24/12/2017 01:00;Sacramento Kings;San Antonio Spurs
25/12/2017 15:00;New York Knicks;Philadelphia 76ers
25/12/2017 18:00;Golden State Warriors;Cleveland Cavaliers
25/12/2017 20:30;Boston Celtics;Washington Wizards
25/12/2017 23:00;Oklahoma City Thunder;Houston Rockets
26/12/2017 01:30;Los Angeles Lakers;Minnesota Timberwolves
26/12/2017 22:00;Dallas Mavericks;Toronto Raptors
26/12/2017 22:00;Detroit Pistons;Indiana Pacers
26/12/2017 22:30;Miami Heat;Orlando Magic
26/12/2017 23:00;Milwaukee Bucks;Chicago Bulls
26/12/2017 23:30;San Antonio Spurs;Brooklyn Nets
27/12/2017 00:00;Denver Nuggets;Utah Jazz
27/12/2017 00:00;Phoenix Suns;Memphis Grizzlies
27/12/2017 01:30;Los Angeles Clippers;Sacramento Kings
27/12/2017 22:00;Charlotte Hornets;Boston Celtics
27/12/2017 22:00;Indiana Pacers;Dallas Mavericks
27/12/2017 22:30;Atlanta Hawks;Washington Wizards
27/12/2017 23:00;Chicago Bulls;New York Knicks
27/12/2017 23:00;Minnesota Timberwolves;Denver Nuggets
27/12/2017 23:00;New Orleans Pelicans;Brooklyn Nets
27/12/2017 23:00;Oklahoma City Thunder;Toronto Raptors
28/12/2017 01:00;Sacramento Kings;Cleveland Cavaliers
28/12/2017 01:30;Golden State Warriors;Utah Jazz
28/12/2017 01:30;Los Angeles Lakers;Memphis Grizzlies
28/12/2017 22:00;Orlando Magic;Detroit Pistons
28/12/2017 23:00;Boston Celtics;Houston Rockets
28/12/2017 23:00;Milwaukee Bucks;Minnesota Timberwolves
28/12/2017 23:30;San Antonio Spurs;New York Knicks
29/12/2017 01:30;Portland Trail Blazers;Philadelphia 76ers
29/12/2017 22:00;Washington Wizards;Houston Rockets
29/12/2017 22:30;Toronto Raptors;Atlanta Hawks
29/12/2017 23:00;Chicago Bulls;Indiana Pacers
29/12/2017 23:00;Miami Heat;Brooklyn Nets
29/12/2017 23:00;New Orleans Pelicans;Dallas Mavericks
29/12/2017 23:00;Oklahoma City Thunder;Milwaukee Bucks
30/12/2017 01:00;Sacramento Kings;Phoenix Suns
30/12/2017 01:30;Golden State Warriors;Charlotte Hornets
30/12/2017 01:30;Los Angeles Lakers;Los Angeles Clippers
30/12/2017 22:00;Detroit Pistons;San Antonio Spurs
30/12/2017 22:00;New Orleans Pelicans;New York Knicks
30/12/2017 22:00;Orlando Magic;Miami Heat
30/12/2017 22:30;Atlanta Hawks;Portland Trail Blazers
30/12/2017 23:00;Utah Jazz;Cleveland Cavaliers
30/12/2017 23:30;Golden State Warriors;Memphis Grizzlies
31/12/2017 00:00;Denver Nuggets;Philadelphia 76ers
31/12/2017 18:30;Washington Wizards;Chicago Bulls
31/12/2017 20:00;Indiana Pacers;Minnesota Timberwolves
31/12/2017 20:30;Boston Celtics;Brooklyn Nets
31/12/2017 22:00;Houston Rockets;Los Angeles Lakers
31/12/2017 22:00;Los Angeles Clippers;Charlotte Hornets
31/12/2017 22:00;Oklahoma City Thunder;Dallas Mavericks
31/12/2017 22:00;Sacramento Kings;Memphis Grizzlies
31/12/2017 23:00;Phoenix Suns;Philadelphia 76ers
01/01/2018 22:30;Brooklyn Nets;Orlando Magic
01/01/2018 22:30;Toronto Raptors;Milwaukee Bucks
01/01/2018 23:00;Chicago Bulls;Portland Trail Blazers
01/01/2018 23:00;Minnesota Timberwolves;Los Angeles Lakers
02/01/2018 22:00;Cleveland Cavaliers;Portland Trail Blazers
02/01/2018 22:30;New York Knicks;San Antonio Spurs
03/01/2018 00:00;Phoenix Suns;Atlanta Hawks
03/01/2018 01:00;Sacramento Kings;Charlotte Hornets
03/01/2018 01:30;Los Angeles Clippers;Memphis Grizzlies
03/01/2018 22:00;Orlando Magic;Houston Rockets
03/01/2018 22:00;Philadelphia 76ers;San Antonio Spurs
03/01/2018 22:00;Washington Wizards;New York Knicks
03/01/2018 22:30;Brooklyn Nets;Minnesota Timberwolves
03/01/2018 22:30;Miami Heat;Detroit Pistons
03/01/2018 23:00;Boston Celtics;Cleveland Cavaliers
03/01/2018 23:00;Chicago Bulls;Toronto Raptors
03/01/2018 23:00;Milwaukee Bucks;Indiana Pacers
03/01/2018 23:30;Dallas Mavericks;Golden State Warriors
